date,prcp_mean,tmax_mean,tmin_mean,prcp_max,tmax_max,tmin_max,prcp_min,tmax_min,tmin_min,prcp_std,tmax_std,tmin_std,temp_range,rolling_7d_tmax,rolling_7d_prcp,day_of_week,month,day_of_year,is_weekend,stress_label
2023-01-01,109.0,167.0,89.0,109,167,89,109,167,89,,,,78,167.0,109.0,6,1,1,1,0
2023-01-02,28.0,144.0,83.0,28,144,83,28,144,83,,,,61,155.5,68.5,0,1,2,0,0
2023-01-03,0.0,161.0,94.0,0,161,94,0,161,94,,,,67,157.33333333333334,45.666666666666664,1,1,3,0,0
2023-01-04,0.0,189.0,94.0,0,189,94,0,189,94,,,,95,165.25,34.25,2,1,4,0,0
2023-01-05,0.0,178.0,94.0,0,178,94,0,178,94,,,,84,167.8,27.4,3,1,5,0,0
2023-01-06,0.0,161.0,94.0,0,161,94,0,161,94,,,,67,166.66666666666666,22.833333333333332,4,1,6,0,0
2023-01-07,0.0,206.0,61.0,0,206,61,0,206,61,,,,145,172.28571428571428,19.571428571428573,5,1,7,1,0
2023-01-08,0.0,217.0,67.0,0,217,67,0,217,67,,,,150,179.42857142857142,4.0,6,1,8,1,0
2023-01-09,0.0,206.0,83.0,0,206,83,0,206,83,,,,123,188.28571428571428,0.0,0,1,9,0,0
2023-01-10,0.0,211.0,94.0,0,211,94,0,211,94,,,,117,195.42857142857142,0.0,1,1,10,0,0
2023-01-11,0.0,189.0,94.0,0,189,94,0,189,94,,,,95,195.42857142857142,0.0,2,1,11,0,0
2023-01-12,0.0,233.0,67.0,0,233,67,0,233,67,,,,166,203.28571428571428,0.0,3,1,12,0,0
2023-01-13,0.0,244.0,100.0,0,244,100,0,244,100,,,,144,215.14285714285714,0.0,4,1,13,0,0
2023-01-14,0.0,183.0,89.0,0,183,89,0,183,89,,,,94,211.85714285714286,0.0,5,1,14,1,0
2023-01-15,28.0,156.0,100.0,28,156,100,28,156,100,,,,56,203.14285714285714,4.0,6,1,15,1,0
2023-01-16,66.0,161.0,100.0,66,161,100,66,161,100,,,,61,196.71428571428572,13.428571428571429,0,1,16,0,0
2023-01-17,30.0,144.0,83.0,30,144,83,30,144,83,,,,61,187.14285714285714,17.714285714285715,1,1,17,0,0
2023-01-18,0.0,156.0,72.0,0,156,72,0,156,72,,,,84,182.42857142857142,17.714285714285715,2,1,18,0,0
2023-01-19,0.0,161.0,56.0,0,161,56,0,161,56,,,,105,172.14285714285714,17.714285714285715,3,1,19,0,0
2023-01-20,0.0,144.0,72.0,0,144,72,0,144,72,,,,72,157.85714285714286,17.714285714285715,4,1,20,0,0
2023-01-21,0.0,150.0,33.0,0,150,33,0,150,33,,,,117,153.14285714285714,17.714285714285715,5,1,21,1,0
2023-01-22,0.0,156.0,39.0,0,156,39,0,156,39,,,,117,153.14285714285714,13.714285714285714,6,1,22,1,0
2023-01-23,0.0,100.0,33.0,0,100,33,0,100,33,,,,67,144.42857142857142,4.285714285714286,0,1,23,0,0
2023-01-24,0.0,133.0,17.0,0,133,17,0,133,17,,,,116,142.85714285714286,0.0,1,1,24,0,0
2023-01-25,0.0,167.0,28.0,0,167,28,0,167,28,,,,139,144.42857142857142,0.0,2,1,25,0,0
2023-01-26,0.0,172.0,22.0,0,172,22,0,172,22,,,,150,146.0,0.0,3,1,26,0,0
2023-01-27,0.0,178.0,33.0,0,178,33,0,178,33,,,,145,150.85714285714286,0.0,4,1,27,0,0
2023-01-28,0.0,183.0,39.0,0,183,39,0,183,39,,,,144,155.57142857142858,0.0,5,1,28,1,0
2023-01-29,0.0,206.0,44.0,0,206,44,0,206,44,,,,162,162.71428571428572,0.0,6,1,29,1,0
2023-01-30,0.0,172.0,83.0,0,172,83,0,172,83,,,,89,173.0,0.0,0,1,30,0,0
2023-01-31,0.0,178.0,72.0,0,178,72,0,178,72,,,,106,179.42857142857142,0.0,1,1,31,0,0
2023-02-01,0.0,200.0,61.0,0,200,61,0,200,61,,,,139,184.14285714285714,0.0,2,2,32,0,0
2023-02-02,0.0,200.0,61.0,0,200,61,0,200,61,,,,139,188.14285714285714,0.0,3,2,33,0,0
2023-02-03,0.0,233.0,67.0,0,233,67,0,233,67,,,,166,196.0,0.0,4,2,34,0,0
2023-02-04,0.0,244.0,78.0,0,244,78,0,244,78,,,,166,204.71428571428572,0.0,5,2,35,1,0
2023-02-05,0.0,239.0,83.0,0,239,83,0,239,83,,,,156,209.42857142857142,0.0,6,2,36,1,0
2023-02-06,0.0,211.0,89.0,0,211,89,0,211,89,,,,122,215.0,0.0,0,2,37,0,0
2023-02-07,0.0,206.0,61.0,0,206,61,0,206,61,,,,145,219.0,0.0,1,2,38,0,0
2023-02-08,0.0,211.0,56.0,0,211,56,0,211,56,,,,155,220.57142857142858,0.0,2,2,39,0,0
2023-02-09,0.0,206.0,61.0,0,206,61,0,206,61,,,,145,221.42857142857142,0.0,3,2,40,0,0
2023-02-10,0.0,222.0,89.0,0,222,89,0,222,89,,,,133,219.85714285714286,0.0,4,2,41,0,0
2023-02-11,0.0,239.0,117.0,0,239,117,0,239,117,,,,122,219.14285714285714,0.0,5,2,42,1,0
2023-02-12,0.0,261.0,89.0,0,261,89,0,261,89,,,,172,222.28571428571428,0.0,6,2,43,1,0
2023-02-13,10.0,150.0,83.0,10,150,83,10,150,83,,,,67,213.57142857142858,1.4285714285714286,0,2,44,0,0
2023-02-14,33.0,139.0,56.0,33,139,56,33,139,56,,,,83,204.0,6.142857142857143,1,2,45,0,0
2023-02-15,0.0,128.0,44.0,0,128,44,0,128,44,,,,84,192.14285714285714,6.142857142857143,2,2,46,0,0
2023-02-16,0.0,150.0,17.0,0,150,17,0,150,17,,,,133,184.14285714285714,6.142857142857143,3,2,47,0,0
2023-02-17,0.0,189.0,83.0,0,189,83,0,189,83,,,,106,179.42857142857142,6.142857142857143,4,2,48,0,0
2023-02-18,0.0,228.0,117.0,0,228,117,0,228,117,,,,111,177.85714285714286,6.142857142857143,5,2,49,1,0
2023-02-19,0.0,239.0,117.0,0,239,117,0,239,117,,,,122,174.71428571428572,6.142857142857143,6,2,50,1,0
2023-02-20,0.0,244.0,106.0,0,244,106,0,244,106,,,,138,188.14285714285714,4.714285714285714,0,2,51,0,0
2023-02-21,3.0,200.0,128.0,3,200,128,3,200,128,,,,72,196.85714285714286,0.42857142857142855,1,2,52,0,0
2023-02-22,20.0,156.0,94.0,20,156,94,20,156,94,,,,62,200.85714285714286,3.2857142857142856,2,2,53,0,0
2023-02-23,0.0,161.0,83.0,0,161,83,0,161,83,,,,78,202.42857142857142,3.2857142857142856,3,2,54,0,0
2023-02-24,0.0,200.0,67.0,0,200,67,0,200,67,,,,133,204.0,3.2857142857142856,4,2,55,0,0
2023-02-25,0.0,244.0,111.0,0,244,111,0,244,111,,,,133,206.28571428571428,3.2857142857142856,5,2,56,1,0
2023-02-26,30.0,150.0,61.0,30,150,61,30,150,61,,,,89,193.57142857142858,7.571428571428571,6,2,57,1,0
2023-02-27,0.0,183.0,56.0,0,183,56,0,183,56,,,,127,184.85714285714286,7.571428571428571,0,2,58,0,0
2023-02-28,0.0,189.0,61.0,0,189,61,0,189,61,,,,128,183.28571428571428,7.142857142857143,1,2,59,0,0
